pr_nom_statutaire,cp_adresse_code_postal,cp_adresse_ville,sa_secteur_d_activit_1,sa_secteur_d_activit_2,sa_secteur_d_activit_3,sa_libell_domaine_d_activit,sa_libell_secteur_d_activit,pv_public_vis,sg_secteur_gographique,cl_id_partenaire,,,,,,,
ECO'VOYAGES,75019,PARIS,Tourisme,Humanitaire,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Jeunes,Tout Paris,4698,,,,,,,
ECO'VOYAGES,75019,PARIS,Tourisme,Humanitaire,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Parents & familles,International,4698,,,,,,,
ECO'VOYAGES,75019,PARIS,Tourisme,Humanitaire,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Parents & familles,National,4698,,,,,,,
ECO'VOYAGES,75019,PARIS,Tourisme,Humanitaire,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Parents & familles,Paris 19,4698,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Jeunes enfants,Paris 4,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Parents & familles,Paris 16,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Parents & familles,Paris 19,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Parents & familles,Paris 3,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Parents & familles,Paris 7,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Parents & familles,Paris 9,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Tous,Paris 1,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Tous,Paris 13,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Tous,Paris 14,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Ile de France,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Paris 15,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Paris 17,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Paris 19,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Paris 2,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Paris 3,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Tout Paris,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Paris 1,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Paris 13,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Paris 15,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Paris 18,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Paris 4,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Paris 9,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Femmes,Paris 3,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Femmes,Paris 5,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Femmes,Paris 7,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Hommes,Ile de France,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Hommes,Paris 14,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Hommes,Paris 20,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Hommes,Paris 3,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Hommes,Paris 8,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes enfants,Paris 10,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes enfants,Paris 12,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes enfants,Paris 14,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes enfants,Paris 16,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes enfants,Paris 17,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Jeunes enfants,Paris 8,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Parents & familles,Paris 10,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Parents & familles,Paris 11,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Parents & familles,Paris 18,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Parents & familles,Paris 7,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 16,1360,,,,,,,
EKI COMPAGNIE,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 17,1360,,,,,,,
EKI-TRADE PROMOTION,75002,PARIS,Environnement & cologie,Economie,Emploi,Economie et Emploi,Economie,Tous,International,1570,,,,,,,
EKI-TRADE PROMOTION,75002,PARIS,Environnement & cologie,Economie,Emploi,Environnement Urbanisme,Environnement & cologie,Tous,National,1570,,,,,,,
ELA HOP! ECOLE DE LANGUE ANGLAISE,78000,VERSAILLES,Loisirs,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Jeunes,Paris 18,10712,,,,,,,
ELA HOP! ECOLE DE LANGUE ANGLAISE,78000,VERSAILLES,Loisirs,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Ile de France,10712,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Adultes,International,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Associations,Ile de France,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Etudiants,International,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Femmes,National,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Hommes,International,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Jeunes,International,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Population migrante ou trangre,National,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Population migrante ou trangre,Tout Paris,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Adultes,International,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Etudiants,International,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Femmes,Ile de France,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Femmes,Tout Paris,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Hommes,Ile de France,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Hommes,International,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Jeunes,International,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Personnes en difficults,Tout Paris,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Population migrante ou trangre,National,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Professionnels,International,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Adultes,Ile de France,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Adultes,National,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Femmes,International,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Hommes,National,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Personnes en difficults,National,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Population migrante ou trangre,Tout Paris,9659,,,,,,,
ELAN INTERCULTUREL,75012,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Professionnels,Tout Paris,9659,,,,,,,
ELDUNYA ASSOCIATION ARTISTIQUE ORIENTALISTE,75013,PARIS,Loisirs,Culture & Arts,,Sports Loisirs,Loisirs,Tous,Ile de France,9013,,,,,,,
ELECTRICIENS SANS FRONTIÔRES L'ENERGIE DU DVELOPPEMENT,75008,PARIS,Sant,Humanitaire,,Solidarit et Sant,Humanitaire,Adultes,National,1183,,,,,,,
ELECTRICIENS SANS FRONTIÔRES L'ENERGIE DU DVELOPPEMENT,75008,PARIS,Sant,Humanitaire,,Solidarit et Sant,Humanitaire,Femmes,National,1183,,,,,,,
ELECTRICIENS SANS FRONTIÔRES L'ENERGIE DU DVELOPPEMENT,75008,PARIS,Sant,Humanitaire,,Solidarit et Sant,Humanitaire,Hommes,Ile de France,1183,,,,,,,
ELECTRICIENS SANS FRONTIÔRES L'ENERGIE DU DVELOPPEMENT,75008,PARIS,Sant,Humanitaire,,Solidarit et Sant,Humanitaire,Jeunes enfants,International,1183,,,,,,,
ELECTRICIENS SANS FRONTIÔRES L'ENERGIE DU DVELOPPEMENT,75008,PARIS,Sant,Humanitaire,,Solidarit et Sant,Humanitaire,Population migrante ou trangre,Ile de France,1183,,,,,,,
ELECTRICIENS SANS FRONTIÔRES L'ENERGIE DU DVELOPPEMENT,75008,PARIS,Sant,Humanitaire,,Solidarit et Sant,Humanitaire,Seniors,National,1183,,,,,,,
ELECTRICIENS SANS FRONTIÔRES L'ENERGIE DU DVELOPPEMENT,75008,PARIS,Sant,Humanitaire,,Solidarit et Sant,Sant,Population migrante ou trangre,National,1183,,,,,,,
ELIA COMPAGNIE,75015,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Tous,Ile de France,2273,,,,,,,
ELIA COMPAGNIE,75015,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Tous,Paris 15,2273,,,,,,,
ELIA COMPAGNIE,75015,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,National,2273,,,,,,,
ELITE PONGISTE DU 15EME - (EP 15),75016,PARIS,Sport,,,Sports Loisirs,Sport,Tous,Tout Paris,4764,,,,,,,
ELLE'S IMAGINE'NT,75015,PARIS,Social,Prcarit & Exclusion,Dfense des droits et des intrts,Solidarit et Sant,Prcarit & Exclusion,Femmes,Tout Paris,2337,,,,,,,
ELLE'S IMAGINE'NT,75015,PARIS,Social,Prcarit & Exclusion,Dfense des droits et des intrts,Solidarit et Sant,Social,Femmes,Ile de France,2337,,,,,,,
ELLE'S IMAGINE'NT,75015,PARIS,Social,Prcarit & Exclusion,Dfense des droits et des intrts,Solidarit et Sant,Social,Femmes,Tout Paris,2337,,,,,,,
ELLE TOURNE LA PAGE MAISON DU LIVRE ET DE LA LECTURE,75010,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Education & formation,Jeunes,Paris 19,2375,,,,,,,
ELLE TOURNE LA PAGE MAISON DU LIVRE ET DE LA LECTURE,75010,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Education & formation,Population migrante ou trangre,Paris 20,2375,,,,,,,
ELLE TOURNE LA PAGE MAISON DU LIVRE ET DE LA LECTURE,75010,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Jeunes,Paris 20,2375,,,,,,,
ELLE TOURNE LA PAGE MAISON DU LIVRE ET DE LA LECTURE,75010,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Parents & familles,Paris 19,2375,,,,,,,
ELLE TOURNE LA PAGE MAISON DU LIVRE ET DE LA LECTURE,75010,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Population migrante ou trangre,Paris 10,2375,,,,,,,
ELLE TOURNE LA PAGE MAISON DU LIVRE ET DE LA LECTURE,75010,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Population migrante ou trangre,Paris 20,2375,,,,,,,
EL PASO,75010,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Ile de France,4031,,,,,,,
EL PASO,75010,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Tout Paris,4031,,,,,,,
ALTERNATIVE MDIATION FORUM,75002,PARIS,Social,Sant,,Solidarit et Sant,Social,Hommes,Paris 14,2882,,,,,,,
ALTERNATIVE MDIATION FORUM,75002,PARIS,Social,Sant,,Solidarit et Sant,Social,Hommes,Paris 15,2882,,,,,,,
ALTERNATIVE MDIATION FORUM,75002,PARIS,Social,Sant,,Solidarit et Sant,Social,Hommes,Paris 18,2882,,,,,,,
ALTERNATIVE MDIATION FORUM,75002,PARIS,Social,Sant,,Solidarit et Sant,Social,Hommes,Paris 2,2882,,,,,,,
ALTERNATIVE MDIATION FORUM,75002,PARIS,Social,Sant,,Solidarit et Sant,Social,Hommes,Paris 3,2882,,,,,,,
ALTERNATIVE MDIATION FORUM,75002,PARIS,Social,Sant,,Solidarit et Sant,Social,Hommes,Paris 7,2882,,,,,,,
ALTERNATIVE MDIATION FORUM,75002,PARIS,Social,Sant,,Solidarit et Sant,Social,Jeunes,Ile de France,2882,,,,,,,
ALTERNATIVE MDIATION FORUM,75002,PARIS,Social,Sant,,Solidarit et Sant,Social,Jeunes,Paris 16,2882,,,,,,,
ALTERNATIVE MDIATION FORUM,75002,PARIS,Social,Sant,,Solidarit et Sant,Social,Jeunes,Paris 18,2882,,,,,,,
AIKIRYU ET ARTS DU GESTE ACADEMIE DE PARIS AAGAP,75012,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Seniors,Paris 20,1465,,,,,,,
AIKIRYU ET ARTS DU GESTE ACADEMIE DE PARIS AAGAP,75012,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Tous,Paris 1,1465,,,,,,,
AIKIRYU ET ARTS DU GESTE ACADEMIE DE PARIS AAGAP,75012,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Tous,Paris 10,1465,,,,,,,
AIKIRYU ET ARTS DU GESTE ACADEMIE DE PARIS AAGAP,75012,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Tous,Paris 11,1465,,,,,,,
AIKIRYU ET ARTS DU GESTE ACADEMIE DE PARIS AAGAP,75012,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Tous,Paris 2,1465,,,,,,,
AIKIRYU ET ARTS DU GESTE ACADEMIE DE PARIS AAGAP,75012,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Tous,Paris 20,1465,,,,,,,
AIKIRYU ET ARTS DU GESTE ACADEMIE DE PARIS AAGAP,75012,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Tous,Paris 3,1465,,,,,,,
AIKIRYU ET ARTS DU GESTE ACADEMIE DE PARIS AAGAP,75012,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Tous,Paris 7,1465,,,,,,,
AIRE DE FAMILLE-LE COQUELICOT,75019,PARIS,Social,Prcarit & Exclusion,Vie et animation locale,Solidarit et Sant,Social,Parents & familles,Tout Paris,8003,,,,,,,
AIRE DE FAMILLE-LE COQUELICOT,75019,PARIS,Social,Prcarit & Exclusion,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Parents & familles,Tout Paris,8003,,,,,,,
AISTHANOUMAI,75004,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Enfants,Paris 4,58,,,,,,,
AISTHANOUMAI,75004,PARIS,Sport,Loisirs,Culture & Arts,Sports Loisirs,Sport,Jeunes,Paris 4,58,,,,,,,
AKD STUDIO PROD,75019,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,International,5793,,,,,,,
A LA DECOUVERTE DE L'AGE LIBRE ADAL,75019,PARIS,Sport,Loisirs,Education & formation,Culture & Education,Education & formation,Adultes,Paris 19,210,,,,,,,
A LA DECOUVERTE DE L'AGE LIBRE ADAL,75019,PARIS,Sport,Loisirs,Education & formation,Culture & Education,Education & formation,Personnes malades,Paris 19,210,,,,,,,
A LA DECOUVERTE DE L'AGE LIBRE ADAL,75019,PARIS,Sport,Loisirs,Education & formation,Sports Loisirs,Loisirs,Personnes malades,Paris 19,210,,,,,,,
A LA DECOUVERTE DE L'AGE LIBRE ADAL,75019,PARIS,Sport,Loisirs,Education & formation,Sports Loisirs,Sport,Adultes,Paris 19,210,,,,,,,
A LA DECOUVERTE DE L'AGE LIBRE ADAL,75019,PARIS,Sport,Loisirs,Education & formation,Sports Loisirs,Sport,Adultes,Tout Paris,210,,,,,,,
ALCOOL ASSISTANCE LA CROIX D'OR DE PARIS,75011,PARIS,Sant,,,Solidarit et Sant,Sant,Adultes,Paris 11,871,,,,,,,
ALCOOL ASSISTANCE LA CROIX D'OR DE PARIS,75011,PARIS,Sant,,,Solidarit et Sant,Sant,Hommes,Paris 11,871,,,,,,,
ALCOOL ASSISTANCE LA CROIX D'OR DE PARIS,75011,PARIS,Sant,,,Solidarit et Sant,Sant,Hommes,Paris 15,871,,,,,,,
ALCOOL ASSISTANCE LA CROIX D'OR DE PARIS,75011,PARIS,Sant,,,Solidarit et Sant,Sant,Hommes,Paris 20,871,,,,,,,
ALCOOL ASSISTANCE LA CROIX D'OR DE PARIS,75011,PARIS,Sant,,,Solidarit et Sant,Sant,Jeunes,Paris 15,871,,,,,,,
